Date,Open,High,Low,Close,Market Cap
28-Apr-18,644.65,691.44,644.65,683.68,"67,759,208,004"
29-Apr-18,683.91,697.76,670.51,688.88,"68,289,153,706"
30-Apr-18,689.76,694.44,666.12,669.92,"66,423,712,256"
1-May-18,670.46,674.4,637.54,673.61,"66,803,233,984"
2-May-18,674.08,688.84,667.42,687.15,"68,159,979,253"
3-May-18,686.59,784.34,686.59,779.54,"77,340,839,220"
4-May-18,776.78,803.75,762.63,785.62,"77,960,306,236"
5-May-18,784.58,827.46,784.24,816.12,"81,003,446,783"
6-May-18,816.09,835.06,764.88,792.31,"78,656,662,788"
7-May-18,793.34,795.76,710.18,753.72,"74,841,655,792"
8-May-18,755.01,774.25,728.13,752.86,"74,770,813,968"
9-May-18,752.9,759.53,718.47,752.28,"74,728,439,730"
10-May-18,752.58,766.75,726.66,727.28,"72,260,117,775"
11-May-18,727.01,736.98,669.83,679.59,"67,535,702,572"
12-May-18,679.88,691.41,644.07,686.05,"68,192,028,458"
13-May-18,687.17,741.31,675.32,733.5,"72,923,278,119"
14-May-18,732.73,742.17,695.79,730.55,"72,645,181,706"
15-May-18,731.14,739.05,700.99,708.87,"70,504,110,201"
16-May-18,708.09,710.2,682.54,707.05,"70,337,446,111"
17-May-18,708.72,718.83,668.83,672.66,"66,929,938,612"
18-May-18,672.1,695.03,663.81,694.37,"69,104,455,849"
19-May-18,695.07,715.58,686.79,696.53,"69,334,147,807"
20-May-18,697.92,723.75,692.67,715.37,"71,224,213,260"
21-May-18,717.19,719.28,692.49,699.22,"69,631,032,596"
22-May-18,700.18,700.98,644.03,647.74,"64,517,663,406"
23-May-18,646.67,651.64,572.95,583.59,"58,139,666,822"
24-May-18,584.54,610.82,557.21,601.76,"59,962,094,302"
25-May-18,602.14,617.19,575.62,586.73,"58,477,440,268"
26-May-18,587.43,606.17,583.51,587.28,"58,544,016,481"
27-May-18,588.52,590.33,562.87,572.67,"57,099,072,056"
28-May-18,573.04,576.05,512.55,516.04,"51,463,146,627"
29-May-18,516.15,572.26,516.15,565.39,"56,396,587,656"
30-May-18,566.83,583.14,545.43,559.59,"55,829,809,817"
31-May-18,558.5,585.54,557.07,577.65,"57,643,138,807"
1-Jun-18,578.67,589.09,567.66,580.04,"57,894,350,583"
2-Jun-18,580.43,597.08,577.32,591.81,"59,080,880,117"
3-Jun-18,591.26,624.51,591.26,618.33,"61,740,821,846"
4-Jun-18,619.44,623.43,583.75,592.98,"59,222,873,880"
5-Jun-18,593.41,611.33,580.98,609.3,"60,864,980,395"
6-Jun-18,610.26,611.64,596.4,607.12,"60,659,842,641"
7-Jun-18,607.69,616.14,601.69,605.19,"60,478,879,395"
8-Jun-18,605.44,608.81,595.59,601.08,"60,080,608,858"
9-Jun-18,600.91,608.58,597.56,597.56,"59,741,701,633"
10-Jun-18,594.34,594.34,511.89,526.48,"52,645,885,461"
11-Jun-18,524.86,536.86,515.27,533.28,"53,337,466,294"
12-Jun-18,532.71,538.96,491.23,496.84,"49,702,985,162"
13-Jun-18,498.02,501.9,459,477.49,"47,777,150,787"
14-Jun-18,478.38,523.54,467.47,519.74,"52,015,066,663"
15-Jun-18,520.48,521.3,487.47,491,"49,149,084,090"
16-Jun-18,490.41,503.22,488.85,499.64,"50,024,018,701"
17-Jun-18,499.46,507.64,498.65,500.45,"50,114,921,288"
18-Jun-18,499.38,521.8,494.07,518.89,"51,972,519,171"
19-Jun-18,519.02,542.35,516.31,537.96,"53,893,191,559"
20-Jun-18,538.51,541.02,519.37,536.27,"53,735,032,875"
21-Jun-18,536.45,543.72,524.26,527.37,"52,853,921,455"
22-Jun-18,527.19,527.19,456.88,465.82,"46,694,859,628"
23-Jun-18,466.27,479.13,462.39,474.52,"47,577,076,102"
24-Jun-18,474.77,475.36,426.47,457.67,"45,897,156,207"
